anime_id,title,synopsis,anime_type,episodes,status,aired_start,aired_end,year,rating,popularity,genres,genres_count,netflix,crunchyroll,amazon_prime,hulu,funimation,disney_plus,hbo_max,hidive,pokemon_tv,streaming_platforms_count,poster_url
1,Naruto,"Naruto Uzumaki, a mischievous adolescent ninja, struggles as he searches for recognition and dreams of becoming the Hokage, the village's leader and strongest ninja.",Shonen,220,Finished Airing,03-10-2002,08-02-2007,2002,7.9,1727877,Action|Adventure|Comedy|Super Power|Martial Arts,5,https://www.netflix.com/title/70205012,https://www.crunchyroll.com/series/GR79MM93Y/naruto,,https://www.hulu.com/series/naruto-6ff9a8a2-0f95-4b2a-9f6b-2a5b5e5b5e5b,,,,,,3,https://cdn.myanimelist.net/images/anime/1141/142503.jpg
2,Naruto: Shippuden,"After 2 and a half years Naruto finally returns to his village of Konoha, and sets about putting his ambitions to work, though it will not be easy, as he has gained many rivals.",Shonen,500,Finished Airing,15-02-2007,23-03-2017,2007,8.2,2456789,Action|Adventure|Comedy|Super Power|Martial Arts,5,https://www.netflix.com/title/70205012,https://www.crunchyroll.com/series/GR79MM93Y/naruto,,https://www.hulu.com/series/naruto-shippuden-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,,,,,,3,https://cdn.myanimelist.net/images/anime/1565/111305.jpg
3,Dragon Ball,Follows the adventures of an extraordinarily strong young boy named Goku as he searches for the seven magic Dragon Balls.,Shonen,153,Finished Airing,26-02-1986,12-04-1989,1986,8.5,987654,Action|Adventure|Comedy|Fantasy|Martial Arts|Super Power,6,,https://www.crunchyroll.com/series/GRMG8ZQZR/dragon-ball,,,https://www.funimation.com/shows/dragon-ball/,,,,,2,https://cdn.myanimelist.net/images/anime/1887/92364.jpg
4,Dragon Ball Z,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.",Shonen,291,Finished Airing,26-04-1989,31-01-1996,1989,8.9,15432101,Action|Adventure|Comedy|Fantasy|Martial Arts|Super Power,6,,https://www.crunchyroll.com/series/GRMG8ZQZR/dragon-ball,,,https://www.funimation.com/shows/dragon-ball-z/,,,,,2,https://cdn.myanimelist.net/images/anime/1277/142022.jpg
5,Dragon Ball Super,"After waking up from decades of slumber, Beerus, the god of destruction, wants to defeat the legendary Super Saiyan God. To protect the Earth, Goku transforms into the Super Saiyan God to fight Beerus.",Shonen,131,Finished Airing,05-07-2015,25-03-2018,2015,8.3,1234567,Action|Adventure|Comedy|Fantasy|Martial Arts|Super Power,6,,https://www.crunchyroll.com/series/GRMG8ZQZR/dragon-ball,,,https://www.funimation.com/shows/dragon-ball-super/,,,,,2,https://cdn.myanimelist.net/images/anime/7/74606.jpg
6,One Piece,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger.",Shonen,1136,Currently Airing,20-10-1999,,1999,8.6,3456789,Action|Adventure|Comedy|Drama|Fantasy,5,https://www.netflix.com/title/80217863,https://www.crunchyroll.com/series/GRMG8ZQZY/one-piece,,,https://www.funimation.com/shows/one-piece/,,,,,3,https://cdn.myanimelist.net/images/anime/1770/97704.jpg
7,Bleach,"Ichigo Kurosaki is an ordinary high schooler—until his family is attacked by a Hollow, a corrupt spirit that seeks to devour human souls.",Shonen,366,Finished Airing,05-10-2004,27-03-2012,2004,7.8,987654,Action|Adventure|Comedy|Super Power|Supernatural,5,https://www.netflix.com/title/70204970,https://www.crunchyroll.com/series/GR751KNZY/bleach,,https://www.hulu.com/series/bleach-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,,,,,,3,https://cdn.myanimelist.net/images/anime/1541/147774.jpg
8,Bleach: Thousand-Year Blood War,The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it.,Shonen,52,Currently Airing,10-10-2022,,2022,9.1,876543,Action|Adventure|Super Power|Supernatural,4,,,,https://www.hulu.com/series/bleach-thousand-year-blood-war-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,,https://www.disneyplus.com/series/bleach-thousand-year-blood-war/9a9a9a9a9a9a,,,,2,https://cdn.myanimelist.net/images/anime/1908/135431.jpg
9,Attack on Titan Season 1,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",Seinen,25,Finished Airing,07-04-2013,29-09-2013,2013,8.5,2345678,Action|Drama|Fantasy|Military|Mystery|Super Power,6,,https://www.crunchyroll.com/series/GR751KNZY/attack-on-titan,,https://www.hulu.com/series/attack-on-titan-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/attack-on-titan/,,,,,3,https://cdn.myanimelist.net/images/anime/1000/110531.jpg
10,Attack on Titan Season 2,"As Eren and others push deeper into Titan territory, they encounter a terrifying new threat none of them could have prepared for.",Seinen,12,Finished Airing,01-04-2017,17-06-2017,2017,8.7,2345678,Action|Drama|Fantasy|Military|Mystery|Super Power,6,,https://www.crunchyroll.com/series/GR751KNZY/attack-on-titan,,https://www.hulu.com/series/attack-on-titan-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/attack-on-titan/,,,,,3,https://cdn.myanimelist.net/images/anime/4/84177.jpg
11,Attack on Titan Season 3,The truth about the Titans begins to be revealed as the battle for humanity's survival grows even more dire.,Seinen,22,Finished Airing,23-07-2018,01-07-2019,2018,9.0,2345678,Action|Drama|Fantasy|Military|Mystery|Super Power,6,,https://www.crunchyroll.com/series/GR751KNZY/attack-on-titan,,https://www.hulu.com/series/attack-on-titan-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/attack-on-titan/,,,,,3,https://cdn.myanimelist.net/images/anime/1173/92110.jpg
12,Attack on Titan: The Final Season,The war for Paradis zeroes in on Shiganshina just as Jaegerists have seized control. The fate of the world hangs in the balance as Eren pushes forward with his plan.,Seinen,28,Finished Airing,07-12-2020,04-04-2021,2020,9.2,2345678,Action|Drama|Fantasy|Military|Mystery|Super Power,6,,https://www.crunchyroll.com/series/GR751KNZY/attack-on-titan,,https://www.hulu.com/series/attack-on-titan-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/attack-on-titan/,,,,,3,https://cdn.myanimelist.net/images/anime/1279/131078.jpg
13,Attack on Titan: The Final Season Part 2,"As the war rages on, Eren and his allies must find a way to end the cycle of hatred that has plagued their world for centuries.",Seinen,12,Finished Airing,10-01-2022,04-04-2022,2022,9.3,2345678,Action|Drama|Fantasy|Military|Mystery|Super Power,6,,https://www.crunchyroll.com/series/GR751KNZY/attack-on-titan,,https://www.hulu.com/series/attack-on-titan-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/attack-on-titan/,,,,,3,https://cdn.myanimelist.net/images/anime/1948/120625.jpg
14,Vinland Saga Season 1,"Young Thorfinn grew up listening to the stories of old sailors that had traveled the ocean and reached the place of legend, Vinland.",Seinen,24,Finished Airing,07-07-2019,29-12-2019,2019,8.7,345678,Action|Adventure|Drama|Historical,4,https://www.netflix.com/title/81249833,,https://www.amazon.com/Vinland-Saga-Season-1/dp/B07VGRJDFY,,,,,,,2,https://cdn.myanimelist.net/images/anime/1170/124312.jpg
15,Vinland Saga Season 2,"After the death of his father, Thorfinn must find a new purpose in life as he struggles to come to terms with his past actions.",Seinen,24,Finished Airing,10-01-2023,20-06-2023,2023,9.1,456789,Action|Adventure|Drama|Historical,4,https://www.netflix.com/title/81249833,,https://www.amazon.com/Vinland-Saga-Season-2/dp/B0BRNXF6XJ,,,,,,,2,https://cdn.myanimelist.net/images/anime/1170/124312.jpg
16,Demon Slayer: Kimetsu no Yaiba,"After his family is brutally slaughtered and his sister turned into a demon, Tanjiro Kamado embarks on a perilous journey to find a cure and avenge his family.",Shonen,26,Finished Airing,06-04-2019,28-09-2019,2019,8.5,2345678,Action|Adventure|Demons|Historical|Supernatural,5,https://www.netflix.com/title/81091393,https://www.crunchyroll.com/series/GY5P48XEY/demon-slayer-kimetsu-no-yaiba,,https://www.hulu.com/series/demon-slayer-kimetsu-no-yaiba-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/demon-slayer-kimetsu-no-yaiba/,,,,,4,https://cdn.myanimelist.net/images/anime/1286/99889.jpg
17,Demon Slayer: Kimetsu no Yaiba - Entertainment District Arc,Tanjiro and his comrades accompany the Sound Hashira Tengen Uzui to an entertainment district where Tengen's female ninja agents were gathering information on a demon.,Shonen,11,Finished Airing,05-12-2021,13-02-2022,2021,9.0,2345678,Action|Adventure|Demons|Historical|Supernatural,5,,https://www.crunchyroll.com/series/GY5P48XEY/demon-slayer-kimetsu-no-yaiba,,https://www.hulu.com/series/demon-slayer-kimetsu-no-yaiba-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/demon-slayer-kimetsu-no-yaiba/,,,,,3,https://cdn.myanimelist.net/images/anime/1908/120036.jpg
18,Demon Slayer: Kimetsu no Yaiba - Swordsmith Village Arc,Tanjiro journeys to a village of swordsmiths and has to face a new threat from the demons while trying to get his sword repaired.,Shonen,11,Finished Airing,09-04-2023,18-06-2023,2023,8.8,2345678,Action|Adventure|Demons|Historical|Supernatural,5,,https://www.crunchyroll.com/series/GY5P48XEY/demon-slayer-kimetsu-no-yaiba,,https://www.hulu.com/series/demon-slayer-kimetsu-no-yaiba-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,https://www.funimation.com/shows/demon-slayer-kimetsu-no-yaiba/,,,,,3,https://cdn.myanimelist.net/images/anime/1765/135099.jpg
19,Jujutsu Kaisen,"Yuuji Itadori, a boy with tremendous physical strength, gains cursed energy after swallowing a cursed object to save his friends.",Shonen,24,Finished Airing,03-10-2020,27-03-2021,2020,8.6,2345678,Action|Demons|Horror|Supernatural|School,5,https://www.netflix.com/title/81278456,https://www.crunchyroll.com/series/GRDV0019R/jujutsu-kaisen,,https://www.hulu.com/series/jujutsu-kaisen-9a9a9a9a-9a9a-9a9a-9a9a-9a9a9a9a9a9a,,,,,,3,https://cdn.myanimelist.net/images/anime/1171/109222.jpg
